This is the output of the model five_words_that_share_no_letter.pi:

$ picat -g go2 five_words_that_share_no_letter.pi


    {317,1108,1643,3138,3920} = [ampyx,bortz,chivw,fjeld,gunks] = 0
    {3168,3520,7115,8231,9608} = [fldxt,gawby,punch,smirk,vejoz] = 315
    {3168,3520,6025,8259,9608} = [fldxt,gawby,murph,snick,vejoz] = 316
    {1621,3168,4618,8279,9556} = [chimp,fldxt,jarvy,snowk,uzbeg] = 317
    {1618,3168,3521,8283,9608} = [chimb,fldxt,gawky,snurp,vejoz] = 318
    {1632,3168,3912,8385,9608} = [chirk,fldxt,gumby,spawn,vejoz] = 319
    {1245,3168,5743,8385,9608} = [brugh,fldxt,micky,spawn,vejoz] = 320
    {1317,3168,5743,8385,9608} = [burgh,fldxt,micky,spawn,vejoz] = 321
    {1687,3168,3520,8418,9608} = [churm,fldxt,gawby,spink,vejoz] = 322
    {3168,4618,5959,8418,9556} = [fldxt,jarvy,mowch,spink,uzbeg] = 323
    {1291,3168,5647,8447,9608} = [bunch,fldxt,mawky,sprig,vejoz] = 324
    {1210,1583,3168,8456,9608} = [bring,chawk,fldxt,spumy,vejoz] = 325
    {1643,3168,4643,8457,10112} = [chivw,fldxt,jerky,spung,zambo] = 326
    {931,3168,5647,8457,9608} = [birch,fldxt,mawky,spung,vejoz] = 327
    {1618,3168,7295,8457,9608} = [chimb,fldxt,rawky,spung,vejoz] = 328
    {1634,3168,3520,8458,9608} = [chirm,fldxt,gawby,spunk,vejoz] = 329
    {1618,3168,3521,8460,9608} = [chimb,fldxt,gawky,spurn,vejoz] = 330
    {1202,3168,6176,8468,9608} = [brick,fldxt,nymph,squaw,vejoz] = 331
    {3168,3530,4643,8471,9886} = [fldxt,gconv,jerky,squib,whamp] = 332
    {3168,3530,4643,8475,9886} = [fldxt,gconv,jerky,squiz,whamp] = 333
    {1210,1511,3168,8653,9608} = [bring,cawky,fldxt,sumph,vejoz] = 334
    {2055,3168,3520,8653,9608} = [crink,fldxt,gawby,sumph,vejoz] = 335
    {837,3168,3642,8660,9880} = [benjy,fldxt,gizmo,supvr,whack] = 336
    {1671,3168,4599,8660,10147} = [chowk,fldxt,jambe,supvr,zingy] = 337
    {1287,3168,3621,8675,9608} = [bumph,fldxt,girny,swack,vejoz] = 338
    {1210,3168,4283,8675,9608} = [bring,fldxt,humpy,swack,vejoz] = 339
    {3168,3834,5779,8675,9608} = [fldxt,gryph,minbu,swack,vejoz] = 340
    {3139,3680,6010,8675,9643} = [fjord,glyph,muntz,swack,vibex] = 341
    {921,3168,6025,8675,9608} = [bingy,fldxt,murph,swack,vejoz] = 342
    {1287,3168,7472,8675,9608} = [bumph,fldxt,ringy,swack,vejoz] = 343
    {1299,1632,3168,8682,9608} = [bungy,chirk,fldxt,swamp,vejoz] = 344
    {936,1684,3168,8682,9608} = [birky,chung,fldxt,swamp,vejoz] = 345
    {931,3168,3919,8682,9608} = [birch,fldxt,gunky,swamp,vejoz] = 346
    {1684,3168,4900,8682,9608} = [chung,fldxt,kirby,swamp,vejoz] = 347
    {931,3168,4918,8682,9608} = [birch,fldxt,kyung,swamp,vejoz] = 348
    {1245,3168,6154,8682,9608} = [brugh,fldxt,nicky,swamp,vejoz] = 349
    {1317,3168,6154,8682,9608} = [burgh,fldxt,nicky,swamp,vejoz] = 350
    {1626,3168,7593,8682,9608} = [chink,fldxt,rugby,swamp,vejoz] = 351
    {3168,4891,7593,8682,9608} = [fldxt,kinch,rugby,swamp,vejoz] = 352
    {1288,1632,3168,8683,9608} = [bumpy,chirk,fldxt,swang,vejoz] = 353
    {936,1682,3168,8683,9608} = [birky,chump,fldxt,swang,vejoz] = 354
    {1202,3168,4283,8683,9608} = [brick,fldxt,humpy,swang,vejoz] = 355
    {1682,3168,4900,8683,9608} = [chump,fldxt,kirby,swang,vejoz] = 356
    {3168,6741,7432,8683,9608} = [fldxt,picky,rhumb,swang,vejoz] = 357
    {1287,3168,7443,8683,9608} = [bumph,fldxt,ricky,swang,vejoz] = 358
    {1287,3168,3617,8684,9608} = [bumph,fldxt,gyric,swank,vejoz] = 359
    {884,3168,3867,8684,9608} = [bichy,fldxt,grump,swank,vejoz] = 360
    {1636,3168,3912,8684,9608} = [chirp,fldxt,gumby,swank,vejoz] = 361
    {3168,3912,7026,8684,9608} = [fldxt,gumby,prich,swank,vejoz] = 362
    {1621,3168,7593,8684,9608} = [chimp,fldxt,rugby,swank,vejoz] = 363
    {340,1287,3168,8702,9608} = [angry,bumph,fldxt,swick,vejoz] = 364
    {1287,3168,4629,8702,10137} = [bumph,fldxt,javer,swick,zygon] = 365
    {3168,3834,5580,8702,9608} = [fldxt,gryph,manqu,swick,vejoz] = 366
    {679,3168,6025,8702,9608} = [bangy,fldxt,murph,swick,vejoz] = 367
    {1315,3168,6176,8702,9608} = [burga,fldxt,nymph,swick,vejoz] = 368
    {1299,3168,6708,8702,9608} = [bungy,fldxt,pharm,swick,vejoz] = 369
    {1299,3168,7003,8702,9608} = [bungy,fldxt,prahm,swick,vejoz] = 370
    {1163,3168,7119,8702,9608} = [brahm,fldxt,pungy,swick,vejoz] = 371
    {1287,3168,7263,8702,9608} = [bumph,fldxt,rangy,swick,vejoz] = 372
    {877,3168,7605,8702,9608} = [bhang,fldxt,rumpy,swick,vejoz] = 373
    {1288,1570,3168,8707,9608} = [bumpy,chark,fldxt,swing,vejoz] = 374
    {706,1682,3168,8707,9608} = [barky,chump,fldxt,swing,vejoz] = 375
    {1170,1682,3168,8707,9608} = [braky,chump,fldxt,swing,vejoz] = 376
    {1157,3168,4283,8707,9608} = [brack,fldxt,humpy,swing,vejoz] = 377
    {1658,3168,4618,8707,9557} = [chomp,fldxt,jarvy,swing,uzbek] = 378
    {1288,3168,4787,8707,9608} = [bumpy,fldxt,karch,swing,vejoz] = 379
    {616,3168,6025,8707,9608} = [backy,fldxt,murph,swing,vejoz] = 380
    {1262,3168,6708,8707,9608} = [bucky,fldxt,pharm,swing,vejoz] = 381
    {1262,3168,7003,8707,9608} = [bucky,fldxt,prahm,swing,vejoz] = 382
    {1245,1414,3168,8708,9608} = [brugh,campy,fldxt,swink,vejoz] = 383
    {1317,1414,3168,8708,9608} = [burgh,campy,fldxt,swink,vejoz] = 384
    {1287,3168,3784,8708,9608} = [bumph,fldxt,gracy,swink,vejoz] = 385
    {1658,3168,4618,8708,9556} = [chomp,fldxt,jarvy,swink,uzbeg] = 386
    {3168,3912,6571,8708,9608} = [fldxt,gumby,parch,swink,vejoz] = 387
    {1557,3168,7593,8708,9608} = [champ,fldxt,rugby,swink,vejoz] = 388
    {1621,3168,4618,8717,9556} = [chimp,fldxt,jarvy,swonk,uzbeg] = 389
    {936,1557,3168,8722,9608} = [birky,champ,fldxt,swung,vejoz] = 390
    {706,1621,3168,8722,9608} = [barky,chimp,fldxt,swung,vejoz] = 391
    {1170,1621,3168,8722,9608} = [braky,chimp,fldxt,swung,vejoz] = 392
    {1202,3168,4312,8722,9608} = [brick,fldxt,yamph,swung,vejoz] = 393
    {1557,3168,4900,8722,9608} = [champ,fldxt,kirby,swung,vejoz] = 394
    {1202,3168,6554,8722,9608} = [brick,fldxt,pamhy,swung,vejoz] = 395
    {1618,3168,6585,8722,9608} = [chimb,fldxt,parky,swung,vejoz] = 396
    {1202,3168,6719,8722,9608} = [brick,fldxt,phyma,swung,vejoz] = 397
    {1163,3168,6741,8722,9608} = [brahm,fldxt,picky,swung,vejoz] = 398
    {1041,3176,4613,8965,9979} = [bocks,flegm,japyx,thruv,windz] = 399
    {1288,3183,4057,9307,9608} = [bumpy,flick,hdqrs,twang,vejoz] = 400
    {1262,3189,4057,9307,9608} = [bucky,flimp,hdqrs,twang,vejoz] = 401
    {3202,4057,4737,9307,9643} = [flock,hdqrs,jumpy,twang,vibex] = 402
    {1288,3153,4057,9314,9608} = [bumpy,flang,hdqrs,twick,vejoz] = 403
    {679,3235,4057,9314,9608} = [bangy,flump,hdqrs,twick,vejoz] = 404
    {317,3236,4057,9314,9608} = [ampyx,flung,hdqrs,twick,vejoz] = 405
    {1299,4057,5085,9314,9608} = [bungy,hdqrs,lampf,twick,vejoz] = 406
    {3210,4618,6635,9314,10132} = [flong,jarvy,pbxes,twick,zhmud] = 407
    {2964,4057,6900,9314,9608} = [fangy,hdqrs,plumb,twick,vejoz] = 408
    {3148,4057,7119,9314,9608} = [flamb,hdqrs,pungy,twick,vejoz] = 409
    {3168,3522,6176,9508,9608} = [fldxt,gawks,nymph,urbic,vejoz] = 410
    {1598,3168,4655,9555,9751} = [cheng,fldxt,jimpy,uzbak,vrows] = 411
    {3168,3530,4655,9555,9877} = [fldxt,gconv,jimpy,uzbak,wersh] = 412
    {1658,3168,4618,9556,9986} = [chomp,fldxt,jarvy,uzbeg,winks] = 413
    {1561,3168,4655,9556,9751} = [chank,fldxt,jimpy,uzbeg,vrows] = 414
    {1481,3168,4658,9556,9939} = [carvy,fldxt,jinks,uzbeg,whomp] = 415
    {3168,4618,6155,9556,9939} = [fldxt,jarvy,nicks,uzbeg,whomp] = 416
    {3168,4618,8259,9556,9939} = [fldxt,jarvy,snick,uzbeg,whomp] = 417
    {1891,3168,4618,9557,9925} = [comps,fldxt,jarvy,uzbek,whing] = 418
    {1658,3168,4618,9557,9985} = [chomp,fldxt,jarvy,uzbek,wings] = 419
    {1560,3168,4655,9557,9751} = [chang,fldxt,jimpy,uzbek,vrows] = 420
    {3168,3477,4655,9557,9751} = [fldxt,ganch,jimpy,uzbek,vrows] = 421
    {1634,3168,4708,9557,9582} = [chirm,fldxt,jowpy,uzbek,vangs] = 422
    {2029,3168,7150,9557,9661} = [crawm,fldxt,qophs,uzbek,vying] = 423
    {3168,4655,7774,9557,10085} = [fldxt,jimpy,schav,uzbek,wrong] = 424
    {837,3168,6321,9578,10074} = [benjy,fldxt,oghuz,vamps,wrick] = 425
    {3168,4735,7150,9602,10074} = [fldxt,jumby,qophs,vegan,wrick] = 426
    {340,1287,3168,9608,9953} = [angry,bumph,fldxt,vejoz,wicks] = 427
    {340,1289,3168,9608,9916} = [angry,bumps,fldxt,vejoz,whick] = 428
    {1257,1414,3168,9608,9925} = [brusk,campy,fldxt,vejoz,whing] = 429
    {1245,1414,3168,9608,9986} = [brugh,campy,fldxt,vejoz,winks] = 430
    {1317,1414,3168,9608,9986} = [burgh,campy,fldxt,vejoz,winks] = 431
    {937,1423,3168,9608,9949} = [birks,cangy,fldxt,vejoz,whump] = 432
    {1218,1423,3168,9608,9949} = [brisk,cangy,fldxt,vejoz,whump] = 433
    {1288,1459,3168,9608,9925} = [bumpy,carks,fldxt,vejoz,whing] = 434
    {921,1459,3168,9608,9949} = [bingy,carks,fldxt,vejoz,whump] = 435
    {1287,1459,3168,9608,9984} = [bumph,carks,fldxt,vejoz,wingy] = 436
    {1210,1486,3168,9608,9949} = [bring,casky,fldxt,vejoz,whump] = 437
    {1287,1486,3168,9608,10078} = [bumph,casky,fldxt,vejoz,wring] = 438
    {1257,1557,3168,9608,9984} = [brusk,champ,fldxt,vejoz,wingy] = 439
    {1336,1557,3168,9608,10078} = [busky,champ,fldxt,vejoz,wring] = 440
    {1289,1570,3168,9608,9984} = [bumps,chark,fldxt,vejoz,wingy] = 441
    {1288,1570,3168,9608,9985} = [bumpy,chark,fldxt,vejoz,wings] = 442
    {1289,1605,3168,9608,10078} = [bumps,chyak,fldxt,vejoz,wring] = 443
    {1318,1621,3168,9608,9805} = [burgs,chimp,fldxt,vejoz,wanky] = 444
    {1299,1621,3168,9608,9815} = [bungy,chimp,fldxt,vejoz,warks] = 445
    {1336,1621,3168,9608,10064} = [busky,chimp,fldxt,vejoz,wrang] = 446
    {1288,1625,3168,9608,9815} = [bumpy,ching,fldxt,vejoz,warks] = 447
    {1336,1625,3168,9608,10063} = [busky,ching,fldxt,vejoz,wramp] = 448
    {1206,1682,3168,9608,9805} = [brigs,chump,fldxt,vejoz,wanky] = 449
    {921,1682,3168,9608,9815} = [bingy,chump,fldxt,vejoz,warks] = 450
    {707,1682,3168,9608,9984} = [barks,chump,fldxt,vejoz,wingy] = 451
    {706,1682,3168,9608,9985} = [barky,chump,fldxt,vejoz,wings] = 452
    {1170,1682,3168,9608,9985} = [braky,chump,fldxt,vejoz,wings] = 453
    {1336,2015,3168,9608,9925} = [busky,cramp,fldxt,vejoz,whing] = 454
    {1299,2015,3168,9608,9932} = [bungy,cramp,fldxt,vejoz,whisk] = 455
    {1288,2018,3168,9608,9932} = [bumpy,crang,fldxt,vejoz,whisk] = 456
    {1288,2020,3168,9608,9919} = [bumpy,crank,fldxt,vejoz,whigs] = 457
    {1336,2053,3168,9608,9889} = [busky,crimp,fldxt,vejoz,whang] = 458
    {683,2087,3168,9608,9919} = [banky,crump,fldxt,vejoz,whigs] = 459
    {679,2087,3168,9608,9932} = [bangy,crump,fldxt,vejoz,whisk] = 460
    {1326,3168,3475,9608,9916} = [burny,fldxt,gamps,vejoz,whick] = 461
    {1202,3168,3481,9608,9949} = [brick,fldxt,gansy,vejoz,whump] = 462
    {1287,3168,3481,9608,10074} = [bumph,fldxt,gansy,vejoz,wrick] = 463
    {1304,3168,3604,9608,9811} = [bunks,fldxt,gimpy,vejoz,warch] = 464
    {1291,3168,3604,9608,9815} = [bunch,fldxt,gimpy,vejoz,warks] = 465
    {1327,3168,3604,9608,9880} = [burns,fldxt,gimpy,vejoz,whack] = 466
    {2140,3168,3604,9608,9890} = [curbs,fldxt,gimpy,vejoz,whank] = 467
    {1326,3168,3605,9608,9880} = [burny,fldxt,gimps,vejoz,whack] = 468
    {2139,3168,3605,9608,9890} = [curby,fldxt,gimps,vejoz,whank] = 469
    {1287,3168,3607,9608,9815} = [bumph,fldxt,gynic,vejoz,warks] = 470
    {1257,3168,3607,9608,9886} = [brusk,fldxt,gynic,vejoz,whamp] = 471
    {707,3168,3607,9608,9949} = [barks,fldxt,gynic,vejoz,whump] = 472
    {1288,3168,3608,9608,9811} = [bumpy,fldxt,ginks,vejoz,warch] = 473
    {2139,3168,3608,9608,9886} = [curby,fldxt,ginks,vejoz,whamp] = 474
    {1446,3168,3608,9608,9949} = [carby,fldxt,ginks,vejoz,whump] = 475
    {2086,3168,3611,9608,9890} = [crumb,fldxt,gipsy,vejoz,whank] = 476
    {1304,3168,3617,9608,9886} = [bunks,fldxt,gyric,vejoz,whamp] = 477
    {1289,3168,3617,9608,9890} = [bumps,fldxt,gyric,vejoz,whank] = 478
    {684,3168,3617,9608,9949} = [banks,fldxt,gyric,vejoz,whump] = 479
    {1287,3168,3621,9608,9757} = [bumph,fldxt,girny,vejoz,wacks] = 480
    {1289,3168,3621,9608,9880} = [bumps,fldxt,girny,vejoz,whack] = 481
    {1264,3168,3621,9608,9886} = [bucks,fldxt,girny,vejoz,whamp] = 482
    {617,3168,3621,9608,9949} = [backs,fldxt,girny,vejoz,whump] = 483
    {1287,3168,3622,9608,9756} = [bumph,fldxt,girns,vejoz,wacky] = 484
    {1288,3168,3622,9608,9880} = [bumpy,fldxt,girns,vejoz,whack] = 485
    {1262,3168,3622,9608,9886} = [bucky,fldxt,girns,vejoz,whamp] = 486
    {616,3168,3622,9608,9949} = [backy,fldxt,girns,vejoz,whump] = 487
    {1288,3168,3711,9608,9916} = [bumpy,fldxt,gnars,vejoz,whick] = 488
    {1287,3168,3711,9608,9952} = [bumph,fldxt,gnars,vejoz,wicky] = 489
    {1288,3168,3712,9608,10074} = [bumpy,fldxt,gnash,vejoz,wrick] = 490
    {1287,3168,3784,9608,9986} = [bumph,fldxt,gracy,vejoz,winks] = 491
    {1264,3168,3794,9608,9926} = [bucks,fldxt,gramp,vejoz,whiny] = 492
    {1262,3168,3794,9608,9927} = [bucky,fldxt,gramp,vejoz,whins] = 493
    {1336,3168,3794,9608,9975} = [busky,fldxt,gramp,vejoz,winch] = 494
    {1676,3168,3826,9608,9805} = [chubs,fldxt,grimp,vejoz,wanky] = 495
    {1287,3168,3828,9608,9756} = [bumph,fldxt,grins,vejoz,wacky] = 496
    {1288,3168,3828,9608,9880} = [bumpy,fldxt,grins,vejoz,whack] = 497
    {1262,3168,3828,9608,9886} = [bucky,fldxt,grins,vejoz,whamp] = 498
    {616,3168,3828,9608,9949} = [backy,fldxt,grins,vejoz,whump] = 499
    {1621,3168,3860,9608,9805} = [chimp,fldxt,grubs,vejoz,wanky] = 500
    {617,3168,3867,9608,9926} = [backs,fldxt,grump,vejoz,whiny] = 501
    {616,3168,3867,9608,9927} = [backy,fldxt,grump,vejoz,whins] = 502
    {943,3168,3880,9608,9886} = [birny,fldxt,gucks,vejoz,whamp] = 503
    {1211,3168,3880,9608,9886} = [briny,fldxt,gucks,vejoz,whamp] = 504
    {1626,3168,3912,9608,9820} = [chink,fldxt,gumby,vejoz,warps] = 505
    {2056,3168,3912,9608,9890} = [crips,fldxt,gumby,vejoz,whank] = 506
    {2058,3168,3912,9608,9890} = [crisp,fldxt,gumby,vejoz,whank] = 507
    {2055,3168,3912,9608,9891} = [crink,fldxt,gumby,vejoz,whaps] = 508
    {2020,3168,3912,9608,9928} = [crank,fldxt,gumby,vejoz,whips] = 509
    {2020,3168,3912,9608,9933} = [crank,fldxt,gumby,vejoz,whisp] = 510
    {1626,3168,3912,9608,10065} = [chink,fldxt,gumby,vejoz,wraps] = 511
    {1618,3168,3919,9608,9820} = [chimb,fldxt,gunky,vejoz,warps] = 512
    {2047,3168,3919,9608,9886} = [cribs,fldxt,gunky,vejoz,whamp] = 513
    {1618,3168,3919,9608,10065} = [chimb,fldxt,gunky,vejoz,wraps] = 514
    {884,3168,3920,9608,10063} = [bichy,fldxt,gunks,vejoz,wramp] = 515
    {1289,3168,3942,9608,10078} = [bumps,fldxt,hacky,vejoz,wring] = 516
    {1288,3168,3943,9608,10078} = [bumpy,fldxt,hacks,vejoz,wring] = 517
    {1288,3168,3996,9608,10074} = [bumpy,fldxt,hangs,vejoz,wrick] = 518
    {1301,3168,4122,9608,10063} = [bungs,fldxt,hicky,vejoz,wramp] = 519
    {1289,3168,4122,9608,10064} = [bumps,fldxt,hicky,vejoz,wrang] = 520
    {1299,3168,4123,9608,10063} = [bungy,fldxt,hicks,vejoz,wramp] = 521
    {1288,3168,4123,9608,10064} = [bumpy,fldxt,hicks,vejoz,wrang] = 522
    {1289,3168,4135,9608,10062} = [bumps,fldxt,hying,vejoz,wrack] = 523
    {1264,3168,4135,9608,10063} = [bucks,fldxt,hying,vejoz,wramp] = 524
    {921,3168,4269,9608,10063} = [bingy,fldxt,hucks,vejoz,wramp] = 525
    {1210,3168,4283,9608,9757} = [bring,fldxt,humpy,vejoz,wacks] = 526
    {1157,3168,4283,9608,9985} = [brack,fldxt,humpy,vejoz,wings] = 527
    {680,3168,4283,9608,10074} = [bangs,fldxt,humpy,vejoz,wrick] = 528
    {617,3168,4283,9608,10078} = [backs,fldxt,humpy,vejoz,wring] = 529
    {1210,3168,4284,9608,9756} = [bring,fldxt,humps,vejoz,wacky] = 530
    {1157,3168,4284,9608,9984} = [brack,fldxt,humps,vejoz,wingy] = 531
    {921,3168,4284,9608,10062} = [bingy,fldxt,humps,vejoz,wrack] = 532
    {679,3168,4284,9608,10074} = [bangy,fldxt,humps,vejoz,wrick] = 533
    {616,3168,4284,9608,10078} = [backy,fldxt,humps,vejoz,wring] = 534
    {1210,3168,4300,9608,9949} = [bring,fldxt,yacks,vejoz,whump] = 535
    {1287,3168,4300,9608,10078} = [bumph,fldxt,yacks,vejoz,wring] = 536
    {1301,3168,4312,9608,10074} = [bungs,fldxt,yamph,vejoz,wrick] = 537
    {1264,3168,4312,9608,10078} = [bucks,fldxt,yamph,vejoz,wring] = 538
    {1202,3168,4314,9608,9949} = [brick,fldxt,yangs,vejoz,whump] = 539
    {1287,3168,4314,9608,10074} = [bumph,fldxt,yangs,vejoz,wrick] = 540
    {1210,3168,4557,9608,9886} = [bring,fldxt,yucks,vejoz,whamp] = 541
    {2086,3168,4783,9608,9984} = [crumb,fldxt,kaphs,vejoz,wingy] = 542
    {1289,3168,4787,9608,9984} = [bumps,fldxt,karch,vejoz,wingy] = 543
    {1288,3168,4787,9608,9985} = [bumpy,fldxt,karch,vejoz,wings] = 544
    {2086,3168,4868,9608,9928} = [crumb,fldxt,kyang,vejoz,whips] = 545
    {2086,3168,4868,9608,9933} = [crumb,fldxt,kyang,vejoz,whisp] = 546
    {2047,3168,4868,9608,9949} = [cribs,fldxt,kyang,vejoz,whump] = 547
    {3168,3912,4891,9608,9820} = [fldxt,gumby,kinch,vejoz,warps] = 548
    {3168,3912,4891,9608,10065} = [fldxt,gumby,kinch,vejoz,wraps] = 549
    {1288,3168,4894,9608,9811} = [bumpy,fldxt,kings,vejoz,warch] = 550
    {2139,3168,4894,9608,9886} = [curby,fldxt,kings,vejoz,whamp] = 551
    {1446,3168,4894,9608,9949} = [carby,fldxt,kings,vejoz,whump] = 552
    {1618,3168,4918,9608,9820} = [chimb,fldxt,kyung,vejoz,warps] = 553
    {2047,3168,4918,9608,9886} = [cribs,fldxt,kyung,vejoz,whamp] = 554
    {1618,3168,4918,9608,10065} = [chimb,fldxt,kyung,vejoz,wraps] = 555
    {1329,3168,5566,9608,9916} = [burps,fldxt,mangy,vejoz,whick] = 556
    {3168,3834,5580,9608,9953} = [fldxt,gryph,manqu,vejoz,wicks] = 557
    {1329,3168,5659,9608,9925} = [burps,fldxt,mckay,vejoz,whing] = 558
    {1329,3168,5743,9608,9889} = [burps,fldxt,micky,vejoz,whang] = 559
    {1301,3168,5743,9608,9895} = [bungs,fldxt,micky,vejoz,wharp] = 560
    {1299,3168,5744,9608,9895} = [bungy,fldxt,micks,vejoz,wharp] = 561
    {3168,3834,5779,9608,9757} = [fldxt,gryph,minbu,vejoz,wacks] = 562
    {1329,3168,5787,9608,9880} = [burps,fldxt,mingy,vejoz,whack] = 563
    {1264,3168,5787,9608,9895} = [bucks,fldxt,mingy,vejoz,wharp] = 564
    {1210,3168,5976,9608,9891} = [bring,fldxt,mucky,vejoz,whaps] = 565
    {921,3168,5977,9608,9895} = [bingy,fldxt,mucks,vejoz,wharp] = 566
    {1202,3168,6006,9608,9891} = [brick,fldxt,mungy,vejoz,whaps] = 567
    {1157,3168,6006,9608,9928} = [brack,fldxt,mungy,vejoz,whips] = 568
    {1157,3168,6006,9608,9933} = [brack,fldxt,mungy,vejoz,whisp] = 569
    {921,3168,6025,9608,9757} = [bingy,fldxt,murph,vejoz,wacks] = 570
    {680,3168,6025,9608,9952} = [bangs,fldxt,murph,vejoz,wicky] = 571
    {679,3168,6025,9608,9953} = [bangy,fldxt,murph,vejoz,wicks] = 572
    {617,3168,6025,9608,9984} = [backs,fldxt,murph,vejoz,wingy] = 573
    {616,3168,6025,9608,9985} = [backy,fldxt,murph,vejoz,wings] = 574
    {1318,3168,6154,9608,9886} = [burgs,fldxt,nicky,vejoz,whamp] = 575
    {1162,3168,6154,9608,9949} = [brags,fldxt,nicky,vejoz,whump] = 576
    {3168,3487,6154,9608,9949} = [fldxt,garbs,nicky,vejoz,whump] = 577
    {3168,3782,6154,9608,9949} = [fldxt,grabs,nicky,vejoz,whump] = 578
    {3168,3860,6154,9608,9886} = [fldxt,grubs,nicky,vejoz,whamp] = 579
    {3168,3912,6155,9608,9895} = [fldxt,gumby,nicks,vejoz,wharp] = 580
    {1288,3168,6168,9608,10062} = [bumpy,fldxt,nighs,vejoz,wrack] = 581
    {1262,3168,6168,9608,10063} = [bucky,fldxt,nighs,vejoz,wramp] = 582
    {1315,3168,6176,9608,9953} = [burga,fldxt,nymph,vejoz,wicks] = 583
    {3168,3592,6176,9608,10062} = [fldxt,gibus,nymph,vejoz,wrack] = 584
    {3168,3802,6268,9608,9952} = [fldxt,graph,numbs,vejoz,wicky] = 585
    {3168,3803,6268,9608,9916} = [fldxt,grapy,numbs,vejoz,whick] = 586
    {3168,3833,6268,9608,9756} = [fldxt,griph,numbs,vejoz,wacky] = 587
    {3168,3835,6268,9608,9880} = [fldxt,gripy,numbs,vejoz,whack] = 588
    {698,3168,6271,9608,9952} = [bargh,fldxt,numps,vejoz,wicky] = 589
    {1223,3168,6510,9608,9925} = [bryum,fldxt,packs,vejoz,whing] = 590
    {1301,3168,6554,9608,10074} = [bungs,fldxt,pamhy,vejoz,wrick] = 591
    {1264,3168,6554,9608,10078} = [bucks,fldxt,pamhy,vejoz,wring] = 592
    {1223,3168,6561,9608,9916} = [bryum,fldxt,pangs,vejoz,whick] = 593
    {3168,3912,6571,9608,9986} = [fldxt,gumby,parch,vejoz,winks] = 594
    {3168,3912,6586,9608,9975} = [fldxt,gumby,parks,vejoz,winch] = 595
    {1299,3168,6602,9608,10074} = [bungy,fldxt,pashm,vejoz,wrick] = 596
    {1262,3168,6602,9608,10078} = [bucky,fldxt,pashm,vejoz,wring] = 597
    {1301,3168,6708,9608,9952} = [bungs,fldxt,pharm,vejoz,wicky] = 598
    {1299,3168,6708,9608,9953} = [bungy,fldxt,pharm,vejoz,wicks] = 599
    {1264,3168,6708,9608,9984} = [bucks,fldxt,pharm,vejoz,wingy] = 600
    {1262,3168,6708,9608,9985} = [bucky,fldxt,pharm,vejoz,wings] = 601
    {1299,3168,6711,9608,10074} = [bungy,fldxt,phasm,vejoz,wrick] = 602
    {1262,3168,6711,9608,10078} = [bucky,fldxt,phasm,vejoz,wring] = 603
    {1301,3168,6719,9608,10074} = [bungs,fldxt,phyma,vejoz,wrick] = 604
    {1264,3168,6719,9608,10078} = [bucks,fldxt,phyma,vejoz,wring] = 605
    {1223,3168,6742,9608,9889} = [bryum,fldxt,picks,vejoz,whang] = 606
    {1304,3168,6759,9608,9811} = [bunks,fldxt,pigmy,vejoz,warch] = 607
    {1291,3168,6759,9608,9815} = [bunch,fldxt,pigmy,vejoz,warks] = 608
    {1327,3168,6759,9608,9880} = [burns,fldxt,pigmy,vejoz,whack] = 609
    {2140,3168,6759,9608,9890} = [curbs,fldxt,pigmy,vejoz,whank] = 610
    {3168,3912,6790,9608,9815} = [fldxt,gumby,pinch,vejoz,warks] = 611
    {1223,3168,6799,9608,9880} = [bryum,fldxt,pings,vejoz,whack] = 612
    {3168,3912,6803,9608,9811} = [fldxt,gumby,pinks,vejoz,warch] = 613
    {3168,3912,6823,9608,9880} = [fldxt,gumby,pirns,vejoz,whack] = 614
    {2086,3168,6832,9608,9889} = [crumb,fldxt,pisky,vejoz,whang] = 615
    {1301,3168,7003,9608,9952} = [bungs,fldxt,prahm,vejoz,wicky] = 616
    {1299,3168,7003,9608,9953} = [bungy,fldxt,prahm,vejoz,wicks] = 617
    {1264,3168,7003,9608,9984} = [bucks,fldxt,prahm,vejoz,wingy] = 618
    {1262,3168,7003,9608,9985} = [bucky,fldxt,prahm,vejoz,wings] = 619
    {1299,3168,7006,9608,9916} = [bungy,fldxt,prams,vejoz,whick] = 620
    {1262,3168,7006,9608,9925} = [bucky,fldxt,prams,vejoz,whing] = 621
    {1262,3168,7008,9608,9923} = [bucky,fldxt,prang,vejoz,whims] = 622
    {1299,3168,7028,9608,9887} = [bungy,fldxt,prick,vejoz,whams] = 623
    {1301,3168,7036,9608,9880} = [bungs,fldxt,primy,vejoz,whack] = 624
    {1264,3168,7036,9608,9889} = [bucks,fldxt,primy,vejoz,whang] = 625
    {1299,3168,7038,9608,9880} = [bungy,fldxt,prims,vejoz,whack] = 626
    {1262,3168,7038,9608,9889} = [bucky,fldxt,prims,vejoz,whang] = 627
    {1299,3168,7045,9608,9880} = [bungy,fldxt,prism,vejoz,whack] = 628
    {1262,3168,7045,9608,9889} = [bucky,fldxt,prism,vejoz,whang] = 629
    {3168,5023,7080,9608,10064} = [fldxt,kumbi,psych,vejoz,wrang] = 630
    {285,3168,7091,9608,9925} = [ambry,fldxt,pucks,vejoz,whing] = 631
